StudentID,Age,StudyTimeWeekly,Absences,ParentalSupport,GPA,GradeClass
1002,18,15.40875606,0,1,3.042914833,B
1003,15,4.210569769,26,2,0.112602254,F
1004,17,10.02882947,14,3,2.05421814,D
1005,17,4.672495273,17,3,1.288061182,F
1006,18,8.191218545,0,1,3.084183614,B
1007,15,15.60168047,10,3,2.748237415,C
1008,15,15.42449631,22,1,1.360142712,F
1009,17,4.562007558,1,2,2.89681919,C
1010,16,18.44446636,0,3,3.57347421,A
1011,17,11.85136366,11,1,2.147171625,D
1012,17,7.598485819,15,2,1.559594519,F
1013,17,10.03871162,21,3,1.520077815,F
1014,17,12.10142507,21,4,1.751580958,F
1015,18,11.19781064,9,2,2.396788117,D
1016,15,9.728100711,17,0,1.341520717,F
1017,18,10.09865608,14,2,2.232175278,D
1018,18,3.528238209,16,2,1.384404176,F
1019,18,16.25465809,29,2,0.469553323,F
1020,17,10.8352064,9,2,2.395784095,D
1021,16,,2,3,2.7784113,C
1022,15,15.32314203,25,1,0.346894037,F
1023,16,18.64887957,29,1,0.312546231,F
1024,18,18.94613798,20,2,1.770131877,F
1025,18,,15,2,1.505155622,F
1026,16,2.710337471,5,4,2.977851918,C
1027,16,10.36799253,2,2,2.948717672,C
1028,16,2.252184587,8,3,2.14520472,D
1029,18,18.67974837,10,3,2.854803929,C
1030,18,3.671592547,20,3,1.519441726,F
1031,15,5.055317199,12,0,1.72712031,F
1032,15,8.132730538,17,4,1.847535471,F
1033,18,7.663289371,25,1,0.384616973,F
1034,16,15.89325785,21,0,0.949406098,F
1035,16,9.126336411,27,2,1.140959418,F
1036,15,3.4153652,23,1,0.26147226,F
1037,18,5.34419791,26,1,0.218284857,F
1038,15,10.1822677,21,1,1.067763551,F
1039,15,2.949078349,3,1,3.018905858,B
1040,17,12.23311351,21,3,1.526867832,F
1041,17,11.31494613,23,1,1.0582874,F
1042,17,14.29404633,7,2,2.625128098,C
1043,16,18.75409231,12,4,2.808754822,C
1044,18,18.24509122,9,2,2.888891669,C
1045,18,18.92151236,1,3,4.0,A
1046,18,4.89431194,7,4,2.515300272,C
1047,18,2.631306133,5,1,2.56376543,C
1048,17,6.04553401,15,2,1.703611803,F
1049,16,17.90170346,17,3,2.099885157,D
1050,16,19.44106949,16,4,2.461046963,D
1051,17,17.18649902,5,3,2.935477192,C
1052,16,2.200354423,12,1,1.986378059,F
1053,17,18.94855996,22,4,1.571544191,F
1054,18,8.467160547,13,1,1.66431069,F
1055,17,0.186205815,29,2,0.756259167,F
1056,18,8.847874815,25,2,0.802769539,F
1057,18,0.921383394,20,2,1.342387178,F
1058,15,10.87755842,29,3,0.286571288,F
1059,17,6.771080549,9,3,2.613838694,C
1060,15,9.468698672,23,3,0.929012555,F
1061,17,12.26340721,10,0,1.892758696,F
1062,17,17.37602192,12,2,2.331261549,D
1063,15,13.23803153,11,3,2.234238473,D
1064,15,8.68097737,8,2,2.385828219,D
1065,17,16.38855707,3,4,3.347356744,B
1066,16,18.11164275,6,3,3.261855307,B
1067,18,2.395199329,23,3,1.039623879,F
1068,15,10.63865955,28,0,0.027818625,F
1069,18,5.690239195,21,3,1.329964538,F
1070,16,0.941223958,1,4,3.283916522,B
1071,16,13.3709339,6,2,2.937454182,C
1072,16,17.25541555,28,3,0.738868203,F
1073,15,3.25805309,8,2,2.556801663,C
1074,16,16.24827315,4,2,3.300928569,B
1075,15,17.06791467,14,3,2.200682947,D
1076,16,18.28680885,17,3,1.855865573,F
1077,18,5.305701782,3,3,2.734401494,C
1078,18,18.0790613,18,1,2.131737297,D
1079,17,6.413255095,19,1,0.979769911,F
1080,18,11.04676027,25,3,0.994325024,F
1081,17,1.010149417,6,1,2.074699977,D
